        50
         T
         T
      0.10
      1.00
      0.00
      0.00
         1
      0.30
   0.01000
        30
       300
     60000
      1000
     84563
      1000

  200  105       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
    2  248       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  205   27       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  166  195       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   12  105       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  178  261       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
    3  138       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  291  299       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   48   47       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  135  226       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  108   20       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  171  221       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  139   31       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  216  300       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  134   21       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  259  213       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  250  192       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  227  250       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  274  138       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  140  140       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   47  217       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   69  272       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  146   57       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  167  106       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  195  300       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   69  181       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  114   81       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  237  172       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  253  263       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  254  206       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
