        50
         T
         T
      0.10
      1.00
      0.00
      0.00
         1
      0.30
   0.05000
        30
       300
     60000
      1000
     84563
      1000

   58  251       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   21   33       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  149   67       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  270  190       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  277   26       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  277  140       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   67  111       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  183  283       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  202  190       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  177   35       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  284  113       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  201  154       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  138   95       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   62  228       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   85  268       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  235  209       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  229  236       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  231   93       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  256  240       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  160  106       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   79  215       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  161  300       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   72  153       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  214  278       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  100   78       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   46  149       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  123  186       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  154  274       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  246   82       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   43  281       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  220  200       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  273   67       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   98  156       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
    9   86       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  249  112       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   23  165       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  187  223       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  109  270       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  104  195       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  281   96       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  230  255       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  127  154       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  188  262       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   60  261       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  187    9       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  160   68       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  110  165       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   84  170       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  219  132       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   45  161       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  237  181       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  177   87       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  223  103       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  291  218       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  286   72       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  125  210       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   41  129       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  237  145       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  233  141       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  217   30       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  192  107       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   63  139       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  242   75       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  174  283       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   68  135       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   61  295       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   90  265       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  220   72       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   61   10       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  180  143       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  243    2       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  264  234       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   34   97       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  143  103       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  230  193       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  108  162       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   12   77       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  268  192       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   54   85       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  236   13       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  175   20       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   15  108       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  189  136       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  252  218       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   58  254       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  163   14       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   62   69       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  276   21       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  212  144       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   89   26       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  277  184       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  252   60       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  196   75       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  272  148       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  136  113       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  181   57       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   49  288       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   92  103       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  123  267       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
   82  218       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  154  207       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  254  216       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
    7  132       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  265   85       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  173  132       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  157  293       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  292  212       0    0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
